timestamp,machine_id,failure,val1,val2,val3,val4,field7,val5,val6,val7
2020-03-19 23:14:00,S10110,0,86635868,17,14122,346,10,3,3,11.9
2020-03-19 23:16:00,S10110,1,202362746,9015,30930,781,9,5,7,74.1
2020-03-19 23:18:00,S10110,0,101045587,341,23292,493,12,1,3,45.6
2020-03-19 23:20:00,S10110,0,42210994,33,24330,223,10,0,3,51.0
2020-03-19 23:22:00,S10110,0,59467980,37,6373,121,9,3,1,38.6
2020-03-19 23:24:00,S10110,0,24565603,330,10749,102,12,1,1,3.3
2020-03-19 23:26:00,S10110,0,74834724,287,1687,4,12,3,2,31.2
2020-03-19 23:28:00,S10110,0,84750417,360,22491,302,10,0,1,12.3
2020-03-19 23:30:00,S10110,0,104998529,65,18912,97,10,2,4,38.0
2020-03-19 23:32:00,S10110,1,160896714,5410,49186,952,11,7,10,75.5
2020-03-19 23:34:00,S10110,0,50343808,62,3252,201,12,2,4,51.5
2020-03-19 23:36:00,S10110,0,80458454,347,20447,368,12,3,0,55.1
2020-03-19 23:38:00,S10110,0,55819376,55,10900,251,12,3,1,66.8
2020-03-19 23:40:00,S10110,0,43881084,303,21113,424,10,0,0,21.2
2020-03-19 23:42:00,S10110,0,23920502,134,10409,516,11,0,2,50.8
2020-03-19 23:44:00,S10110,0,87221496,140,268,215,11,2,1,44.5
2020-03-19 23:46:00,S10110,0,31108948,132,2372,285,12,3,4,44.3
2020-03-19 23:48:00,S10110,0,80470473,72,24886,42,11,1,2,40.8
2020-03-19 23:50:00,S10110,0,82957481,364,9211,114,12,2,0,65.1
2020-03-19 23:52:00,S10110,0,82057490,379,3061,145,12,2,3,37.3
2020-03-19 23:54:00,S10110,0,82766839,3,3228,210,9,3,2,10.7
2020-03-19 23:56:00,S10110,0,51836261,229,2658,519,12,3,3,59.5
2020-03-19 23:58:00,S10110,0,41544385,239,13895,234,12,2,3,55.7
